"PID","simi_openai"
100177,0.731171289248678
100777,0.81183371098565
100838,0.825664570544124
101897,0.644869259390046
101910,0.738612904512371
102278,0.879246802592327
102822,0.80397891347384
104984,0.922613361139337
106162,0.841425684149569
106510,0.581166167635891
107400,0.852467394273623
107858,0.918818396719143
107864,0.773058554600625
108045,0.65694749451862
108388,0.778508221777216
108546,0.593109683716172
109777,1
110126,0.589763516312884
111056,0.684215399659297
111071,0.797142394135562
111263,0.9590548467934
112806,0.893773099627961
113055,0.625513175718141
113884,0.896260529913049
114443,0.438004321051712
115550,0.708925199100997
116348,0.580697401616174
116794,0.964987825209259
116809,0.951547080527759
117414,0.88154042749418
118718,0.698880064956949
118762,0.804248632197743
120072,0.904216887838843
121991,0.524851751893283
124059,0.829029309647232
125691,0.599957763785848
126550,1
127109,1
127603,0.658548240194375
128015,0.712545885665612
129159,0.460920463750778
130227,0.886859815306195
130327,0.52288239917196
132803,0.79238443700789
132992,0.835011352326516
136471,0.494052594822188
136482,0.583259221088128
137055,0.800288889678023
137750,0.432643184089297
138224,0.537073453946434
139029,0.872622696252262
140185,0.69979442651238
141494,0.459260047276396
141741,0.803570004308593
142846,0.831847736982478
143056,0.783044452870758
145412,0.338403488539223
146974,0.399907257110822
147804,0.730947883941742
149289,0.725955655171789
150966,0.693276748158108
151691,0.728577751501032
151767,0.434864421323653
151943,0.745581742402483
152008,0.92973653192517
152037,0.75039834534452
153420,0.647755367089081
154067,0.918842304478689
154622,0.74271129296189
156331,0.627481867603845
156503,0.694489367501676
156991,0.673127515517948
157949,0.776762458055774
159382,0.799798977454294
159656,1
159828,0.685489168745514
159918,0.558614519691814
160286,0.920746184881157
162218,0.688301125615526
162528,0.806534191404333
163963,0.969524882666886
165403,0.580339107543873
166029,0.688374131612449
166032,1
166579,0.728729180636503
168165,0.53868196938136
168293,0.466865167632085
170314,0.821334291562906
171372,0.624492118193555
172399,0.37023023598092
172867,0.541698072565301
173049,0.555184599717672
174878,0.943156124028879
174922,0.603657432926022
175266,0.955213165026081
175542,0.789135500298836
176596,0.402773202480245
177154,0.93411635685498
178788,0.903904328830997
179771,0.905110681060023
180116,0.894531804690333
180953,0.879198877192893
181321,0.56185250973797
181796,0.841132745517307
182071,0.892768986592199
182197,0.832532269546369
182464,0.44783838599494
184176,1
184463,0.453759314106527
185609,0.881092187424801
185736,0.603203243031471
185861,0.527247021561267
186136,0.953945664288333
187660,0.760492671780903
188254,0.708289544837703
188818,0.804774247738191
191756,0.866438286073856
192483,0.790448127820509
193818,0.67091855332184
193897,0.684785880803315
194010,0.734687685813097
194182,0.729379674489996
194910,0.815153255183615
195330,0.794925420948582
195462,0.514215894650545
195869,0.576119966944933
198185,0.939754541308764
198773,0.956010110529151
199140,0.630359820636644
199441,0.600483569467688
199549,0.723551340873659
200080,0.653771822096402
200361,0.777063501219021
200856,0.964919503364856
202937,0.93975503268877
203707,0.778005741550572
204523,0.983458299184395
205388,0.495497708938216
205708,0.62281650790588
206064,0.699435538019974
206277,0.77451361243655
206655,0.83061305756024
207083,0.938975299834705
207462,0.84937707617873
208274,1
208296,0.702074377833086
208917,0.752590316566999
209498,0.610939376587105
209608,0.584838254086452
210199,0.832571476843269
210828,0.339094555177776
211968,0.881806719179503
211989,0.846225216970936
211996,0.62702557289351
212353,0.680812670857691
212629,0.884780431276789
213130,0.744924692198798
214993,0.667013716148916
215065,0.882616009931451
216621,0.545443017637881
216762,0.659751158919098
219169,0.771819263061658
219369,0.869013834598808
220009,0.554052986558941
220689,0.451952362096512
221131,0.481550956025553
221149,0.583150184057108
221680,0.702149266815451
222690,0.534702211953096
223144,0.620108544352203
223223,0.877725476832514
224036,0.754892952575787
224049,0.76945448255182
224837,0.820138903699953
225884,0.89435732662093
227674,0.647917074075334
229866,0.68122636879761
230244,0.957131836463835
231143,0.823108535035319
232306,0.882797616714851
232997,0.515697825328989
233533,0.941105774935329
236726,0.949993733664779
237090,0.40805287686004
238630,0.865077904910663
238955,0.942687230823847
239343,0.610576188163787
239978,0.741751696615736
240487,0.850299806113609
241737,0.930639604304332
244426,0.833411940313819
244520,0.895039074508672
244683,0.87392101457667
246936,0.960849180146173
248417,0.577328214686069
249133,1
249988,0.860973718625994
250401,0.888885289054907
252323,0.671724209285724
252724,0.80054770425807
254274,0.613950704742104
255554,0.626265272718229
255601,0.800590568168821
256300,0.76935864794233
258226,0.825439956134154
258321,0.601626324511219
258773,0.908097992248816
259431,0.7399540253926
259444,0.831865377282278
260118,0.509922986814447
260580,0.424531499641817
260694,0.97076133561038
260821,0.64043803774856
260961,0.706279888412802
261716,0.613890339824209
263566,0.535311610976117
264518,0.917975394715344
265332,0.947751418858995
265486,0.890985298923458
265800,0.750068223159865
266677,0.876681784426719
267422,0.815957771586154
267611,0.790378717475357
268091,0.92302863747719
268793,0.593613893929617
269041,0.550553658808147
269306,0.710456736882918
269675,0.721282948316821
269680,0.713663075834576
269883,0.738397631455095
271617,0.951364005963592
271945,0.657775276796528
272309,0.746879469324249
273753,0.823770297691994
274000,0.609666421523602
276247,0.706337965890013
276623,0.552871311592252
276659,0.846388871461076
276846,0.864158950357176
277847,0.369385180862442
278311,0.565065573356118
278339,0.656510943883043
278936,0.334791236871981
279273,0.6880561612459
279482,0.572546472907443
280811,0.501819672728055
281286,0.957562354756726
281714,0.802851037959965
283721,0.456481237324409
284596,0.855612185999455
284715,0.45069910249271
284807,0.75462766833502
285172,0.776431756802853
285295,0.520782067611409
286286,0.593772973961998
286971,0.759974662449092
287357,0.567162090486233
287461,0.945672697642307
288500,0.903338769179061
288545,0.836646401208633
288844,0.724517593626456
289486,0.645480813588161
290738,0.727765289251957
291293,0.48993439071671
293217,0.69546331288812
293878,0.88956057425951
294086,0.445321146697948
296181,0.683691919982911
296872,0.985522025080842
297279,0.864749679088041
299438,0.606508752823605
299714,0.533715104413624
299883,0.627595719778682
299974,0.83625455024265
301420,0.80037285903233
303745,0.48975474894131
304891,0.884696526732882
307452,0.917839757762795
307476,0.898769385375074
307569,0.90935595387527
308479,0.574041023418772
308652,0.962760854260876
308718,0.919547332025501
309466,0.589842779923015
309924,0.989238981651026
311231,0.634465027511473
312589,0.655860872399177
312756,0.934815842742572
313396,0.971661751333085
314160,0.830565983935442
316792,0.554695662114955
317145,0.66699524584366
318090,0.883902322020505
319334,0.654479268592639
320586,0.491914217168851
322149,0.518695011802707
322336,0.658030871196642
322591,0.59604777015219
323301,0.892852641780151
323676,0.71698516246742
323928,0.916669135413928
325595,0.768638166505759
325698,0.528232742312667
328126,0.66747694332318
328198,0.57076810193648
328517,0.581870509328813
328557,0.5033182365117
328880,0.468775024584206
329594,0.856405213743143
330864,0.605678086196841
331113,0.507054130752281
331798,0.923663007482111
332053,0.892449721423778
332453,0.596271765598203
334406,0.93795095120685
334418,NA
335124,0.747306070330296
335597,0.59895317124644
335617,0.533019827372698
338311,0.562906368512186
339510,0.662277357259812
339750,0.650269712827856
340892,0.713534356562791
341725,0.650460837347005
344299,0.792779014303079
344960,0.705142141450428
345531,0.893085212864228
346864,0.656048304070458
347854,0.943503618293909
348601,0.803606446772108
349262,0.907332677216279
351372,0.66707731657315
352542,0.823470837809401
353781,0.876348509698048
356413,1
357548,0.71018670587878
357713,0.51218029917391
358868,0.67933731827423
359090,0.632133362441466
359642,0.49288543547628
360117,0.618361014592655
360162,0.816584460784908
361908,0.476737881233019
361993,0.989864672518222
362667,0.597375348721141
362987,0.820450793455696
363406,0.599118404310867
363963,0.918527175368528
364059,0.550953688652845
364655,0.999869292980528
365810,0.849617978397226
367692,0.636562560972082
367783,0.575540034577059
368280,0.967480820162378
368930,0.827846016561786
369075,0.960906208434309
369356,0.654208940894566
371475,0.757013130225275
371540,0.569598893767451
371598,0.797161031315255
372666,0.859781697103321
372911,0.753080297364843
375131,0.405427010566524
375484,0.628103972293435
375714,0.701698458924745
378309,0.813231643374649
380467,0.902126918016406
381097,0.558845290653216
381226,0.713304608639048
381648,0.408393368142373
382870,0.459621515466073
383013,0.846858299359421
383408,0.882406211564841
383702,0.859766248966895
384036,0.760575237229809
384582,0.934683925151909
384796,0.666091312912143
386187,0.809451044777415
386343,0.710418239077313
386420,0.731992172241397
386826,0.625099850815062
387404,0.60681077085338
388398,0.943608075921651
390587,0.66097775171168
390997,0.591702873345502
391292,0.638352191074719
391882,0.858581535763694
392503,0.562082466859691
392768,0.882572862593952
393363,0.790715020853813
394372,0.844355595759976
394381,0.729566439919255
394766,0.795222014245818
394844,0.561805779407859
395775,0.862559000266494
396670,0.640710898165611
396725,0.918188848770184
397245,0.901214365123807
398442,0.680444851869741
399129,0.677214407384984
399421,0.781029059035119
400921,0.610830590988348
401847,0.901582723995788
401995,0.734306797832334
402392,0.55746623476212
402511,0.654092287951583
402979,0.822108315024792
403484,0.626667271985229
403527,0.850086272554854
404122,0.683813444404227
405386,0.997818148467417
406609,1
408011,0.858817405069727
408080,0.655679475840761
408831,0.843201045027557
410095,0.728976078751925
410144,0.457506191159464
410280,0.96041094214061
411222,0.547808802143688
411897,0.52654792719536
412168,0.817101245005528
412836,0.753541977157492
413668,0.959054264588665
413860,0.859093799695073
414259,0.585999683102157
414673,0.755686288137115
414889,0.622823800796386
416286,0.999945244142874
418084,0.684920619584299
419093,0.535950548456982
420130,0.758070410338873
420253,0.953928187932572
421550,0.783041959596203
421981,0.612514294115847
422647,0.668718325402519
423314,0.798826536544014
425793,0.96028035875359
425982,0.590882583619344
427728,0.840130919404247
427813,1
430132,0.778820716966912
431444,0.759924038171007
431879,0.705597918112541
433288,0.560047906909981
433325,0.727405103207804
434128,0.888789896988888
434626,0.564084728025363
434952,0.55588845857637
435564,0.67422854183373
436131,0.526590398700789
438279,0.408746340694702
438404,0.879721096143857
439006,0.719580101563987
439832,0.163028639995034
439961,0.959132860402536
440377,0.75261612447361
441066,0.837365957311927
441114,0.497364755531244
441629,0.748799761757639
441633,0.513213963508409
442154,0.690224805176332
442189,0.684114443060478
442390,0.564461636332748
443405,0.900183870629063
447335,0.67149751848611
448147,1
450318,0.720557388636438
450599,0.528465820321652
450636,0.863814465071637
452240,0.982856690752411
452641,0.818904487901703
452954,0.479890142387572
453237,0.801676180289131
453383,0.945567990781388
454707,1
454926,0.770001905717836
456158,0.863543753849829
458439,0.922239653987723
458961,0.965041947855267
460594,0.915334901115766
461208,0.831227937951419
461992,0.648104220836092
462116,0.595289835562234
462195,0.924664325569183
464144,0.687106043332189
464922,0.552380336695719
465471,0.679414818878389
465651,0.783537431025086
466510,1
468207,0.85910531050472
468289,0.931233128574858
468684,0.864022452072535
468926,0.845618851544234
470601,0.83839526408828
471839,0.716239526480211
472898,0.752476992854973
473167,0.499637952560706
473362,0.91542599193517
473505,0.688140114694199
473855,0.619627655875663
474300,0.668886108128749
474847,0.475747740223478
475597,0.861669159367376
475776,0.639273170872178
476277,0.303044759899268
476971,0.750740068783607
477308,0.923157455010073
477989,0.747365936899583
478083,0.861589075479467
478597,NA
478969,0.869426729636557
479219,0.799540102351863
479690,0.99043761987046
480076,0.787394364561617
480813,0.557071055085185
481316,0.751364684002381
483006,0.855737453532854
483066,0.508768812967243
483294,0.578967938173602
483764,0.571663412119467
484149,0.468684987856828
484430,0.566997801419778
485022,0.816611461254399
485118,0.952960470866253
485392,0.6350898175839
485898,0.633456628313751
487645,0.566599483216152
487937,0.568652346006591
488068,0.852135072177758
489606,0.571297194273367
489859,0.694953038315131
489973,0.9888128573935
491989,0.665761400476236
493896,1
494108,0.767841303786018
494876,0.685499964581051
497240,1
497668,0.769025341400407
500127,0.717976792738944
500444,0.704915793602032
501414,0.864185970912901
501488,0.814543616456676
502411,NA
503653,0.874509263928431
504373,0.778126385628394
504568,0.892074975918552
504887,0.647142550255799
505339,0.943160169274503
505673,0.700264266543627
506916,0.655968919979512
508004,0.581962317516751
509192,0.680018094088404
510513,0.876038263933916
