PID,exclude
6684,0
6694,0
6695,0
6707,0
6708,0
6728,0
6730,0
6740,0
6741,0
6747,0
6753,0
6754,0
6758,0
6768,0
6778,0
6782,0
6789,0
6791,0
6806,0
6815,0
6831,0
6836,0
6840,0
6848,0
6850,0
6852,0
6858,0
6860,0
6868,0
6870,0
6872,0
6878,0
6889,0
6893,0
6899,0
6905,0
6906,0
6929,0
6931,0
6940,0
6941,0
6945,0
6949,0
6958,0
6966,0
6968,0
6970,0
6978,0
6982,0
6983,0
6985,0
6990,0
6997,0
7005,0
7009,0
7012,0
7021,0
7024,0
7031,0
7032,0
7034,0
7036,0
7045,0
7048,0
7066,0
7071,0
7075,0
7076,0
7077,0
7078,0
7083,0
7087,0
7088,0
7089,0
7095,0
7097,0
7103,0
7109,0
7119,0
7125,0
7126,0
7127,0
7130,0
7131,0
7138,0
7139,0
7141,0
7144,0
7145,0
7154,0
7158,0
7161,0
7168,0
7175,0
7176,0
7178,0
7190,0
7191,0
7197,0
7211,0
7227,0
7237,0
7251,0
7255,0
7258,0
7260,0
7263,0
7270,0
7272,0
7273,0
7279,0
7284,0
7285,0
7287,0
7289,0
7309,0
7314,0
7319,0
7324,0
7339,0
7349,0
7367,0
7368,0
7374,0
7376,0
7377,1
7383,0
7387,0
7388,0
7394,0
7398,0
7405,0
7407,0
7412,0
7413,0
7417,0
7429,0
7433,0
7434,0
7436,0
7438,1
7440,0
7441,0
7444,0
7446,0
7457,0
7458,0
7460,0
7463,0
7470,0
7473,0
7485,0
7486,0
7490,0
7494,0
7496,0
7507,0
7510,0
7511,0
7512,0
7516,0
7519,0
7521,0
7532,0
7546,0
7550,0
7560,0
7568,0
7571,0
7580,0
7590,0
7601,0
7602,0
7606,0
7607,0
7608,0
7609,0
7613,0
7614,0
7625,0
7640,0
7644,0
7646,0
7647,0
7663,0
7672,0
7693,0
7700,0
7702,1
7706,0
7710,0
7720,0
7723,0
7725,0
7727,0
7731,0
7735,0
7737,0
7745,0
7762,0
7773,0
7775,0
7777,0
7781,0
7784,0
7788,0
7789,0
7793,0
7807,0
7817,0
7821,0
7828,0
7837,0
7843,0
7846,0
7856,0
7860,0
7862,0
7864,0
7868,0
7879,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7891,0
7893,0
7894,0
7895,0
7899,0
7902,0
7914,0
7916,0
7919,0
7924,0
7927,0
7929,0
7930,0
7940,0
7954,0
7956,0
7959,0
7979,0
7981,0
7982,0
7987,0
8000,0
8005,0
8013,0
8018,0
8019,0
8027,1
8030,0
8033,0
8034,0
8039,0
8042,0
8048,0
8052,0
8053,0
8055,0
8060,0
8069,0
8087,0
8089,0
8090,0
8092,0
8093,0
8095,1
8112,0
8117,0
8120,1
8136,0
8139,0
8155,0
8163,0
8166,0
8172,0
8174,0
8192,0
8193,0
8196,0
8198,0
8201,0
8205,0
8208,0
8209,0
8212,0
8219,0
8221,0
8225,0
8227,1
8230,0
8231,0
8237,0
8241,0
8246,0
8252,0
8259,0
8268,0
8274,0
8288,0
8289,0
8290,0
8295,0
8296,0
8299,0
8301,0
8304,0
8306,0
8314,0
8319,0
8324,0
8358,0
8362,0
8366,0
8380,0
8392,0
8398,0
8404,0
8413,0
8414,0
8422,0
8423,0
8426,0
8429,0
8434,0
8435,0
8448,0
8451,1
8453,0
8455,0
8461,0
8472,0
8473,0
8510,0
8514,0
8517,0
8520,1
8546,0
8559,0
8562,0
8565,0
8570,0
8574,0
8586,0
8594,0
8599,0
8602,0
8603,0
8604,0
8612,0
8625,0
8629,0
8635,0
8638,0
8640,0
8646,0
8648,0
8650,0
8656,0
8657,0
8659,0
8661,0
8664,0
8665,0
8682,0
8692,0
8702,1
8704,0
8707,0
8711,0
8716,0
8718,0
8719,0
8720,0
8729,0
8751,0
8755,0
8756,0
8757,0
8766,0
8778,0
8781,0
8788,0
8790,0
8794,0
8796,0
8799,0
8800,0
8802,0
8814,0
8821,0
8824,0
8828,0
8832,0
8839,0
8843,0
8844,0
8846,0
8860,0
8862,0
8867,0
8877,0
8883,0
8886,1
8901,0
8903,0
8910,0
8917,0
8934,0
8940,0
8942,0
8948,0
8949,0
8951,0
8955,0
8962,0
8965,0
8969,0
8971,0
8973,1
8978,0
8982,0
8998,0
9004,0
9006,0
9018,0
9024,0
9029,0
9053,0
9054,0
9063,0
9068,0
9071,0
9072,0
9083,0
9090,0
9100,0
9106,0
9124,0
9127,0
9129,0
9133,0
9141,0
9151,0
9167,0
9168,0
9179,0
9181,0
9206,0
9209,0
9218,0
9222,0
9233,0
9238,0
9243,0
9244,0
9245,0
9247,0
9256,0
9265,0
9281,0
9293,0
9299,0
9304,0
9312,0
9313,0
9321,0
9322,0
9323,0
9337,0
9341,0
9361,0
9363,0
9381,0
9385,0
9388,0
9393,0
9400,0
9406,0
9408,0
9414,0
9419,0
9425,0
9432,0
9433,0
9444,0
9451,0
9458,0
9463,0
9466,0
9470,0
9475,0
9479,0
9486,0
9492,0
9497,0
9498,0
9523,0
9525,0
9526,0
9531,0
9538,0
9540,0
9545,0
9546,0
9561,0
9565,0
9570,0
9574,0
9590,0
9598,0
9604,0
9605,0
9606,0
9607,0
9612,0
9614,0
9615,0
9618,0
9619,0
9628,0
9629,0
9631,0
9634,0
9638,0
9640,0
9643,0
9645,0
9647,0
9648,0
9651,0
9657,0
9658,0
9661,0
9666,0
9673,0
9676,0
9688,0
9689,0
9697,0
9712,0
9720,0
9722,0
9726,0
9734,0
9736,0
9737,0
9740,0
9742,0
9751,0
9753,0
9754,0
9771,0
9782,0
9783,0
9784,0
9787,0
9799,0
9804,0
9807,0
9811,0
9815,0
9818,0
9825,0
9826,0
9838,0
9840,0
9857,0
9863,0
9874,0
9875,1
9886,0
9893,0
9910,0
9913,0
9914,0
9916,0
9917,0
9927,0
9928,0
9931,0
9938,0
9950,0
9954,1
9956,0
9963,0
9966,0
9967,0
9979,0
9985,0
9986,0
9987,0
9988,0
9992,0
9995,0
9999,0
10024,0
